2008-05-20  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c (verify_file): Improve error diagnostics.

2008-02-18  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c: Remove setenv.h

2007-12-05  Sergey Poznyakoff  <gray@gnu.org.ua>

	Changes needed for cpio mingw build:
	
	* lib/system.h: Include pwd.h and grp.h if the corresponding HAVE_
	preprocessor symbols are defined.
	* m4/system.m4 (AC_CHECK_HEADERS_ONCE): Add pwd.h and grp.h.

2007-11-07  Sergey Poznyakoff  <gray@gnu.org.ua>

	* gnulib.modules: Add fseeko.

2007-10-11  Paul Eggert  <eggert@cs.ucla.edu>

	* gnulib.modules: Add strerror.
	* configure.ac: Don't test for strerror any more; the gnulib
	strerror module handles this.
	* m4/rmt.m4 (PU_RMT): Likewise.

2007-08-19  Sergey Poznyakoff  <gray@gnu.org.ua>

	* paxlib/names.c (safer_name_suffix): Fix variable type

2007-08-17  Sergey Poznyakoff  <gray@gnu.org.ua>

	* paxlib/names.c (hash_string_insert_prefix): New function
	(hash_string_insert): Rewrite using hash_string_insert_prefix
	(safer_name_suffix): Use hash_string_insert_prefix to avoid
	stack allocation. Bug reported by Dmitry V. Levin;

2007-08-12  Sergey Poznyakoff  <gray@gnu.org.ua>

	* lib/rtapelib.c, paxlib/rtape.c: Use last_component instead of
	base_name. Patch by Eric Blake.

2007-06-27  Sergey Poznyakoff  <gray@gnu.org.ua>

        Relicense under GPLv3

2007-06-21  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c: Print errno status on errors.

2007-06-21  Eric Blake  <ebb9@byu.net>

	Resolve testsuite failures on cygwin.
	* tests/genfile.c (generate_simple_file): Force binary
	mode.
	(generate_files_from_list, generate_sparse_file)
	(exec_checkpoint, exec_command): Likewise.

2006-12-18  Sergey Poznyakoff  <gray@gnu.org.ua>

	* gnulib.modules: Add configmake

2006-12-12  Paul Eggert  <eggert@cs.ucla.edu>

	* rmt/rmt.c (status_device) [!defined MTIOCGET]:
	Fix bracketing typo.  Problem reported by Yutaka Furubayashi.

2006-12-07  Sergey Poznyakoff  <gray@gnu.org.ua>

	* doc/genfile.texi (Generate Mode): Document --seek option.
	* paxlib/error.c (read_fatal_details): Fix wording of the error
	message.
	* tests/genfile.c: Implement new option --seek (similar
	to `dd seek=')

2006-11-29  Paul Eggert  <eggert@cs.ucla.edu>

	* lib/rtapelib.c: Include <rmt-command.h> rather than <localedir.h>,
	to accommodate recent changes to gnulib and tar.
	* rmt/rmt.c: Likewise.
	* rmt/Makefile.am (rmt.o): Depend on configmake.h, not localedir.h.
	* m4/system.m4 (PU_SUSTEM): Put AC_REQUIRE wrappers around
	AC_HEADER_STDC, etc.  This avoids a warning from automake,
	with the latest gnulib.

2006-09-27  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c (exec_command): Add extra spaces.

2006-09-08  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c (exec_command): Fix memory reallocation.

2006-08-07  Paul Eggert  <eggert@cs.ucla.edu>

	* lib/system.h: Include <inttypes.h> unconditionally.
	The latest gnulib lets us do this.
	* m4/system.m4 (PU_SYSTEM): Don't check for inttypes.h
	Don't require gl_AC_TYPE_UINTMAX_T.
	Require gl_INTTYPES_H, gl_STDINT_H.

	* tests/genfile.c (reg_action): Return void, not int.
	(generate_simple_file, exec_command): Remove unused var.
	(print_stat): Avoid GCC warning about uninitialized var.

2006-07-09  Sergey Poznyakoff  <gray@gnu.org.ua>

	* THANKS: Add Ralf Wildenhues

2006-07-09  Ralf Wildenhues    <Ralf.Wildenhues@gmx.de>

	* doc/genfile.texi: Fix some typos.

2006-07-03  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c (get_size): Rewrite to avoid numeric overflow.

2006-06-25  Sergey Poznyakoff  <gray@gnu.org.ua>

	* lib/system.h (ST_IS_SPARSE): New macro
	* tests/genfile.c: Use ST_IS_SPARSE instead of IS_SPARSE_FILE

2006-06-21  Sergey Poznyakoff  <gray@gnu.org.ua>

	* paxlib/exit.c: Initialize the variable to avoid bogus errors
	when linking on Darwin. Reported by EXCOFFIER, Denis
	<denis.excoffier@airbus.com>.

2006-06-02  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c: New options --files-from and --null (same as in
	tar).
	* doc/genfile.texi: Document --files-from and --null options

2006-04-25  Sergey Poznyakoff  <gray@gnu.org.ua>

	* doc/genfile.texi: Document exit codes in create mode. Fix file
	size calculation in the example of genfile --sparse.
	* tests/genfile.c: Behave as described in the docs in sparse file
	creation mode. Verify created file, unless it goes to stdout.

2006-04-11  Sergey Poznyakoff  <gray@gnu.org.ua>

	* tests/genfile.c (print_stat): mode keyword can be optionally
